nama,daerah,provinsi,pulau,bahan_utama,metode_memasak,tingkat_kepedasan,kategori_diet,deskripsi
Rendang,Padang,Sumatera Barat,Sumatera,Daging Sapi,Dimasak lambat (slow-cook),Pedas,Non-Vegetarian,"Daging sapi dimasak perlahan dalam santan dan rempah-rempah hingga kering dan berwarna coklat gelap. Salah satu masakan terlezat di dunia versi CNN."
Soto Padang,Padang,Sumatera Barat,Sumatera,Daging Sapi,Direbus,Sedang,Non-Vegetarian,"Sup bening dengan daging sapi goreng renyah, soun, dan perkedel kentang. Kuah kaldu sapi yang gurih dengan rempah khas Minang."
Gulai Ikan,Padang,Sumatera Barat,Sumatera,Ikan,Dimasak dengan santan,Pedas,Non-Vegetarian,"Ikan dimasak dalam kuah santan kuning kaya rempah seperti kunyit, serai, dan daun jeruk. Hidangan khas Minangkabau."
Pempek,Palembang,Sumatera Selatan,Sumatera,Ikan Tenggiri,Digoreng / Direbus,Tidak Pedas,Non-Vegetarian,"Olahan ikan tenggiri yang dibentuk lalu direbus dan digoreng. Disajikan dengan kuah cuko manis pedas asam yang khas."
Tekwan,Palembang,Sumatera Selatan,Sumatera,Ikan Tenggiri,Direbus,Tidak Pedas,Non-Vegetarian,"Bola-bola ikan dalam sup bening dengan soun, jamur kuping, dan bengkuang. Versi sup dari pempek Palembang."
Mie Celor,Palembang,Sumatera Selatan,Sumatera,Udang,Direbus,Tidak Pedas,Non-Vegetarian,"Mie kuning dalam kuah santan udang yang kental dan gurih. Ditaburi telur rebus dan tauge, khas sarapan Palembang."
Bika Ambon,Medan,Sumatera Utara,Sumatera,Tepung Sagu,Dipanggang,Tidak Pedas,Vegetarian,"Kue berpori kuning dari tepung sagu, telur, dan santan. Meski bernama Ambon, kue ini justru terkenal dari Medan."
Soto Medan,Medan,Sumatera Utara,Sumatera,Ayam / Daging Sapi,Direbus,Sedang,Non-Vegetarian,"Soto berkuah santan kuning dengan daging ayam atau sapi. Kaya rempah dengan tambahan perkedel dan sambal khas Medan."
Arsik,Tapanuli,Sumatera Utara,Sumatera,Ikan Mas,Dimasak dengan bumbu,Pedas,Non-Vegetarian,"Ikan mas dimasak dengan andaliman (merica Batak), asam cikala, dan rempah khas Batak. Kuah berwarna kuning pekat."
Saksang,Tapanuli,Sumatera Utara,Sumatera,Daging Babi / Anjing,Dimasak dengan darah,Pedas,Non-Vegetarian,"Masakan adat Batak dari daging yang dimasak bersama darah dan rempah termasuk andaliman. Hidangan upacara tradisional."
Gulai Belacan,Riau,Riau,Sumatera,Udang,Dimasak dengan santan,Pedas,Non-Vegetarian,"Udang dimasak dalam kuah santan kental dengan belacan (terasi) Melayu. Aroma tajam dan rasa gurih yang kuat."
Lempuk Durian,Bengkalis,Riau,Sumatera,Durian,Dimasak / Dipanaskan,Tidak Pedas,Vegan,"Dodol berbahan dasar durian asli tanpa campuran, bertekstur kenyal dan beraroma kuat. Oleh-oleh khas Riau."
Kue Bangkit,Riau,Riau,Sumatera,Tepung Sagu,Dipanggang,Tidak Pedas,Vegetarian,"Kue kering dari tepung sagu dan santan yang meleleh di mulut. Kue tradisional Melayu yang populer saat Lebaran."
Gangan,Bangka,Kepulauan Bangka Belitung,Sumatera,Ikan / Nanas,Direbus,Pedas,Non-Vegetarian,"Sup asam pedas khas Bangka dengan ikan dan nanas. Kuah bening segar dengan rasa asam dari nanas dan pedas dari cabai."
Mi Bangka,Bangka,Kepulauan Bangka Belitung,Sumatera,Ikan / Udang,Direbus,Sedang,Non-Vegetarian,"Mie kuning dengan topping daging ikan atau udang dalam kuah kental gurih. Khas kuliner Bangka yang dipengaruhi Tionghoa."
Koba,Bangka,Kepulauan Bangka Belitung,Sumatera,Tepung Beras,Dikukus,Tidak Pedas,Vegan,"Kue tradisional Bangka dari tepung beras dan gula aren yang dikukus dalam anyaman daun kelapa."
Martabak Bangka,Bangka,Kepulauan Bangka Belitung,Sumatera,Telur / Tepung,Digoreng,Tidak Pedas,Vegetarian,"Martabak tebal berisi telur dan bawang yang digoreng di wajan datar. Berbeda dengan martabak manis, ini versi gurih renyah."
Sate Mak Syik,Jambi,Jambi,Sumatera,Daging Sapi,Dibakar,Sedang,Non-Vegetarian,"Sate daging sapi khas Jambi dengan bumbu kacang yang gurih dan sedikit manis. Disajikan dengan lontong dan acar."
Gulai Tepek Ikan,Jambi,Jambi,Sumatera,Ikan Gabus,Dimasak dengan santan,Sedang,Non-Vegetarian,"Olahan ikan gabus yang dihaluskan lalu dibentuk menjadi lempengan dan dimasak dalam kuah gulai santan khas Jambi."
Kue Padamaran,Jambi,Jambi,Sumatera,Santan / Tepung Beras,Dikukus,Tidak Pedas,Vegan,"Kue hijau dari tepung beras dan santan yang dikukus dalam daun pisang. Bertekstur lembut dengan aroma pandan khas."
Pendap,Bengkulu,Bengkulu,Sumatera,Ikan,Dibungkus dan Dikukus,Pedas,Non-Vegetarian,"Ikan berbumbu rempah yang dibungkus daun talas lalu dikukus hingga matang. Rasa gurih pedas dengan aroma daun talas yang unik."
Lema,Rejang Lebong,Bengkulu,Sumatera,Rebung / Ikan,Difermentasi,Sedang,Non-Vegetarian,"Makanan fermentasi dari rebung bambu muda dicampur ikan. Aroma fermentasi kuat, khas kuliner masyarakat Rejang Bengkulu."
Tempoyak,Bengkulu / Lampung,Bengkulu,Sumatera,Durian,Difermentasi,Pedas,Vegan,"Durian yang difermentasi hingga asam, digunakan sebagai bumbu atau lauk. Rasa asam gurih yang unik dan khas Sumatera."
Seruit,Lampung,Lampung,Sumatera,Ikan Sungai,Dibakar / Direbus,Pedas,Non-Vegetarian,"Ikan sungai dibakar atau direbus lalu disantap dengan sambal tempoyak atau terasi. Hidangan tradisional suku Lampung."
Geguduh,Lampung,Lampung,Sumatera,Pisang / Tepung,Digoreng,Tidak Pedas,Vegan,"Pisang yang dihaluskan dicampur tepung lalu digoreng. Camilan tradisional Lampung yang manis dan renyah."
Pindang Patin,Palembang / Lampung,Lampung,Sumatera,Ikan Patin,Direbus,Pedas,Non-Vegetarian,"Ikan patin dalam kuah asam segar dengan cabai dan rempah. Segar, gurih, dan sedikit pedas, populer di Sumatera bagian selatan."
Nasi Goreng,Jakarta,DKI Jakarta,Jawa,Nasi,Ditumis / Digoreng,Sedang,Non-Vegetarian,"Nasi yang ditumis dengan bumbu kecap, bawang, dan cabai. Ditambah telur, ayam, atau seafood. Ikon kuliner Indonesia."
Kerak Telor,Jakarta,DKI Jakarta,Jawa,Telur / Beras Ketan,Dipanggang,Tidak Pedas,Non-Vegetarian,"Omelette tradisional Betawi dari beras ketan, telur, dan ebi yang dipanggang di atas arang. Ditaburi serundeng dan bawang goreng."
Soto Betawi,Jakarta,DKI Jakarta,Jawa,Daging Sapi,Direbus,Sedang,Non-Vegetarian,"Soto berkuah santan atau susu dengan daging sapi, jeroan, dan tomat. Kaya rempah dengan taburan emping dan bawang goreng."
Gado-Gado,Jakarta,DKI Jakarta,Jawa,Sayuran,Direbus / Dikukus,Tidak Pedas,Vegan,"Sayuran rebus dengan saus kacang yang kental dan gurih. Dilengkapi lontong, telur, dan kerupuk. Salah satu ikon kuliner Indonesia."
Ketoprak,Jakarta,DKI Jakarta,Jawa,Tahu / Bihun,Tidak Dimasak (mentah),Tidak Pedas,Vegan,"Tahu, bihun, dan sayuran dengan bumbu kacang, kecap, dan bawang goreng. Makanan jalanan khas Jakarta yang menyegarkan."
Asinan Betawi,Jakarta,DKI Jakarta,Jawa,Sayuran / Buah,Diasinkan / Difermentasi,Sedang,Vegan,"Sayuran atau buah dalam kuah cuka asam pedas manis. Tersedia versi sayur dan buah, populer sebagai jajanan segar Jakarta."
Rujak Juhi,Jakarta,DKI Jakarta,Jawa,Cumi Kering (Juhi),Tidak Dimasak,Sedang,Non-Vegetarian,"Cumi kering dipanggang dan disajikan dengan sayuran, ketupat, dan saus petis khas Betawi. Kuliner langka yang mulai jarang ditemui."
Bakso,Nationwide (asal Solo),Jawa Tengah,Jawa,Daging Sapi,Direbus,Tidak Pedas,Non-Vegetarian,"Bola daging sapi kenyal dalam kuah kaldu bening. Disajikan dengan mie, bihun, tahu, dan pelengkap lainnya. Makanan rakyat nasional."
Nasi Liwet,Solo,Jawa Tengah,Jawa,Beras,Dimasak dengan santan,Tidak Pedas,Non-Vegetarian,"Nasi yang dimasak dengan santan dan kaldu ayam. Disajikan dengan ayam opor, telur, sayur labu, dan sambal goreng hati."
Tengkleng,Solo,Jawa Tengah,Jawa,Tulang Kambing,Direbus,Sedang,Non-Vegetarian,"Sup tulang kambing dengan kuah bening yang gurih dan sedikit berminyak. Kaya kolagen, khas kuliner Solo yang hangat dan lezat."
Sate Buntel,Solo,Jawa Tengah,Jawa,Daging Kambing,Dibakar,Tidak Pedas,Non-Vegetarian,"Daging kambing cincang yang dibungkus lemak lalu dibakar. Tekstur juicy dengan rasa smoky khas arang, spesialitas Solo."
Timlo Solo,Solo,Jawa Tengah,Jawa,Ayam,Direbus,Tidak Pedas,Non-Vegetarian,"Sup bening dengan isian sosis Solo, telur pindang, ati ampela, dan sayuran. Rasa ringan dan hangat, sarapan favorit warga Solo."
Gudeg,Yogyakarta,DI Yogyakarta,Jawa,Nangka Muda,Dimasak lambat (slow-cook),Tidak Pedas,Vegan,"Nangka muda dimasak perlahan dengan santan dan gula aren hingga berwarna coklat kehitaman. Rasa manis gurih khas Yogyakarta."
Sate Klatak,Bantul,DI Yogyakarta,Jawa,Daging Kambing,Dibakar,Tidak Pedas,Non-Vegetarian,"Sate kambing yang dibakar menggunakan jeruji besi (bukan tusuk bambu) sehingga matang merata. Bumbu sederhana garam dan merica."
Oseng-Oseng Mercon,Yogyakarta,DI Yogyakarta,Jawa,Daging Sapi,Ditumis,Sangat Pedas,Non-Vegetarian,"Tumisan kikil dan daging sapi dengan cabai rawit dalam jumlah besar. Nama 'mercon' (petasan) menggambarkan rasa pedasnya."
Bakpia,Yogyakarta,DI Yogyakarta,Jawa,Kacang Hijau / Keju,Dipanggang,Tidak Pedas,Vegetarian,"Kue bulat pipih berisi pasta kacang hijau yang dipanggang hingga kecoklatan. Oleh-oleh wajib dari Yogyakarta."
Pecel Lele,Lamongan,Jawa Timur,Jawa,Ikan Lele,Digoreng,Sedang,Non-Vegetarian,"Ikan lele goreng renyah disajikan dengan sambal tomat pedas dan lalapan segar. Warung pecel lele ada di seluruh Indonesia."
Rawon,Surabaya,Jawa Timur,Jawa,Daging Sapi,Direbus,Sedang,Non-Vegetarian,"Sup daging sapi berkuah hitam dari kluwek. Disajikan dengan nasi, tauge, telur asin, dan kerupuk udang. Ikon kuliner Jawa Timur."
Rujak Cingur,Surabaya,Jawa Timur,Jawa,Cingur (Moncong Sapi),Tidak Dimasak,Sedang,Non-Vegetarian,"Cingur (moncong sapi) rebus dicampur sayuran dan buah dengan bumbu petis hitam yang kuat. Kuliner khas Surabaya."
Lontong Balap,Surabaya,Jawa Timur,Jawa,Lontong / Tahu,Direbus,Sedang,Non-Vegetarian,"Lontong dengan tahu goreng, tauge, lentho, bawang goreng, dan kuah kaldu petis. Sarapan jalanan khas Surabaya."
Soto Lamongan,Lamongan,Jawa Timur,Jawa,Ayam,Direbus,Tidak Pedas,Non-Vegetarian,"Soto ayam berkuah kuning bening dengan suwiran ayam, telur, dan koya (bubuk kerupuk udang). Gurih dan ringan khas Lamongan."
Semanggi Surabaya,Surabaya,Jawa Timur,Jawa,Daun Semanggi,Tidak Dimasak,Tidak Pedas,Vegan,"Daun semanggi rebus dengan tauge dan kerupuk puli, disiram bumbu petis encer manis. Jajanan unik yang mulai langka."
Nasi Pecel,Madiun,Jawa Timur,Jawa,Sayuran,Direbus,Sedang,Vegan,"Berbagai sayuran rebus dengan sambal kacang khas Madiun yang pedas manis. Disajikan di atas nasi dengan rempeyek dan emping."
Bebek Sinjai,Madura,Jawa Timur,Jawa,Bebek,Digoreng,Sedang,Non-Vegetarian,"Bebek digoreng hingga sangat renyah dengan bumbu rempah khas Madura. Disajikan dengan sambal petis yang kuat dan nasi."
Soto Madura,Madura,Jawa Timur,Jawa,Daging Sapi,Direbus,Sedang,Non-Vegetarian,"Soto berkuah kuning dengan potongan daging sapi dan jeroan. Khas dengan aroma rempah kuat dan sambal cabe rawit Madura."
Ayam Taliwang,Lombok,Nusa Tenggara Barat,Bali dan Nusa Tenggara,Ayam,Dibakar / Digoreng,Sangat Pedas,Non-Vegetarian,"Ayam kampung muda dibakar atau digoreng dengan bumbu cabai merah, terasi, dan rempah Lombok. Pedas membakar khas NTB."
Pelecing Kangkung,Lombok,Nusa Tenggara Barat,Bali dan Nusa Tenggara,Kangkung,Direbus,Sangat Pedas,Vegan,"Kangkung rebus dengan sambal tomat pedas yang segar dan mentah. Sambal dibuat dari cabai rawit, tomat, terasi, dan jeruk nipis."
Beberuk Terong,Lombok,Nusa Tenggara Barat,Bali dan Nusa Tenggara,Terong,Dibakar,Pedas,Vegan,"Terong dan kacang panjang yang dibakar lalu disiram sambal mentah segar. Cocok sebagai pelengkap ayam taliwang."
Sate Rembiga,Mataram,Nusa Tenggara Barat,Bali dan Nusa Tenggara,Daging Sapi,Dibakar,Pedas,Non-Vegetarian,"Sate daging sapi dengan bumbu manis pedas khas Lombok. Nama 'rembiga' dari kelurahan tempat sate ini berasal di Mataram."
Se'i Sapi,Kupang,Nusa Tenggara Timur,Bali dan Nusa Tenggara,Daging Sapi,Diasap,Tidak Pedas,Non-Vegetarian,"Daging sapi yang diasap perlahan menggunakan kayu kusambi hingga kering dan beraroma khas. Protein tradisional masyarakat NTT."
Catemak Jagung,Kupang,Nusa Tenggara Timur,Bali dan Nusa Tenggara,Jagung,Direbus,Tidak Pedas,Vegan,"Bubur jagung dengan kacang-kacangan dan sayuran. Makanan pokok masyarakat NTT yang sederhana dan bergizi tinggi."
Jagung Bose,Kupang,Nusa Tenggara Timur,Bali dan Nusa Tenggara,Jagung,Direbus,Tidak Pedas,Vegan,"Jagung pipil yang dimasak bersama kacang merah dan kacang hijau hingga lembek seperti bubur. Makanan tradisional Timor."
Babi Guling,Bali,Bali,Bali dan Nusa Tenggara,Babi,Dipanggang / Diputar,Sedang,Non-Vegetarian,"Babi utuh yang isi perutnya diisi rempah lalu dipanggang sambil diputar di atas bara api. Hidangan upacara adat Bali."
