nama,daerah,provinsi,pulau,bahan_utama,metode_memasak,tingkat_kepedasan,kategori_diet,deskripsi
Lawar,Bali,Bali,Bali dan Nusa Tenggara,Daging / Sayuran,Tidak Dimasak / Direbus,Pedas,Non-Vegetarian,"Campuran sayuran cincang, kelapa parut, dan daging dengan bumbu bali khas. Ada lawar merah (dengan darah) dan lawar putih."
Betutu,Gianyar,Bali,Bali dan Nusa Tenggara,Ayam / Bebek,Dipanggang perlahan,Pedas,Non-Vegetarian,"Ayam atau bebek diisi bumbu base genep lalu dibungkus dan dipanggang perlahan dalam sekam padi berjam-jam."
Jukut Urab,Bali,Bali,Bali dan Nusa Tenggara,Sayuran,Direbus,Tidak Pedas,Vegan,"Sayuran rebus yang dicampur dengan parutan kelapa berbumbu. Salad tradisional Bali yang segar dan bergizi."
Sate Lilit,Bali,Bali,Bali dan Nusa Tenggara,Ikan / Ayam,Dibakar,Sedang,Non-Vegetarian,"Daging giling yang dililitkan pada batang serai atau bambu lalu dibakar. Bumbu bumbu Bali yang aromatik dan gurih."
Nasi Campur Bali,Bali,Bali,Bali dan Nusa Tenggara,Beragam,Beragam,Sedang,Non-Vegetarian,"Nasi putih dengan berbagai lauk khas Bali: ayam betutu, sate lilit, lawar, jukut, dan sambal matah. Representasi lengkap kuliner Bali."
Sambal Matah,Bali,Bali,Bali dan Nusa Tenggara,Cabai / Bawang,Tidak Dimasak,Pedas,Vegan,"Sambal mentah segar dari irisan bawang merah, cabai, serai, daun jeruk, dan minyak kelapa. Aromatik dan segar khas Bali."
Coto Makassar,Makassar,Sulawesi Selatan,Sulawesi,Jeroan Sapi,Direbus,Sedang,Non-Vegetarian,"Sup jeroan sapi dalam kuah kacang yang kental dan gelap. Disajikan dengan burasa (lontong khas Makassar) dan sambal tauco."
Konro,Makassar,Sulawesi Selatan,Sulawesi,Iga Sapi,Direbus,Sedang,Non-Vegetarian,"Iga sapi dalam kuah hitam pekat dari kluwek dan rempah. Ada versi berkuah (sup konro) dan dibakar (konro bakar)."
Palubasa,Makassar,Sulawesi Selatan,Sulawesi,Jeroan Sapi,Direbus,Sedang,Non-Vegetarian,"Mirip coto namun kuahnya lebih encer dan segar. Sup jeroan sapi dengan kelapa gongseng yang memberikan rasa unik."
Pisang Epe,Makassar,Sulawesi Selatan,Sulawesi,Pisang,Dipanggang / Dipress,Tidak Pedas,Vegan,"Pisang kepok setengah matang yang dipres dan dibakar, disiram saus gula merah. Jajanan pantai Losari khas Makassar."
Kapurung,Palopo,Sulawesi Selatan,Sulawesi,Sagu,Direbus,Sedang,Non-Vegetarian,"Bola-bola sagu dalam kuah asam ikan dengan sayuran. Makanan pokok masyarakat Luwu, Sulawesi Selatan yang mengenyangkan."
Tinutuan,Manado,Sulawesi Utara,Sulawesi,Beras / Sayuran,Direbus,Tidak Pedas,Vegan,"Bubur Manado dari beras yang dimasak dengan berbagai sayuran seperti labu, kangkung, dan jagung. Sehat dan mengenyangkan."
Rica-Rica,Manado,Sulawesi Utara,Sulawesi,Ayam / Ikan,Ditumis,Sangat Pedas,Non-Vegetarian,"Masakan dengan bumbu rica (cabai) yang sangat banyak. Ayam atau ikan ditumis dengan cabai, bawang, dan rempah Manado."
Woku,Manado,Sulawesi Utara,Sulawesi,Ikan,Dimasak dengan bumbu,Pedas,Non-Vegetarian,"Ikan dimasak dengan bumbu woku khas Manado: daun kemangi, daun pandan, cabai, dan rempah segar yang aromatik."
Cakalang Fufu,Manado,Sulawesi Utara,Sulawesi,Ikan Cakalang,Diasap,Tidak Pedas,Non-Vegetarian,"Ikan cakalang yang diasap hingga kering dan berwarna kecoklatan. Bisa dimakan langsung atau diolah menjadi masakan lain."
Sup Brenebon,Manado,Sulawesi Utara,Sulawesi,Kacang Merah / Babi,Direbus,Tidak Pedas,Non-Vegetarian,"Sup kacang merah dengan potongan tulang babi yang kaya protein. Kuah gurih dengan rempah bawang dan daun bawang khas Manado."
Sinonggi,Kendari,Sulawesi Tenggara,Sulawesi,Sagu,Direbus,Tidak Pedas,Vegan,"Olahan sagu berbentuk seperti agar-agar yang disantap dengan kuah ikan atau sayuran. Makanan pokok suku Tolaki di Sultra."
Lapa-Lapa,Kendari,Sulawesi Tenggara,Sulawesi,Beras Ketan,Dikukus,Tidak Pedas,Vegan,"Beras ketan yang dimasak dalam bungkus daun kelapa muda. Makanan tradisional Sulawesi Tenggara untuk upacara adat."
Palumara,Palu,Sulawesi Tengah,Sulawesi,Ikan,Direbus,Pedas,Non-Vegetarian,"Sup ikan dengan kuah asam segar dari asam jawa dan cabai. Hidangan tradisional Palu yang ringan namun sarat rempah."
Kaledo,Palu,Sulawesi Tengah,Sulawesi,Kaki Sapi,Direbus,Tidak Pedas,Non-Vegetarian,"Sup kaki sapi dalam kuah asam dari asam jawa. Kolagen tinggi dengan rasa asam segar khas kuliner Palu, Sulawesi Tengah."
Sambal Dabu-Dabu,Manado,Sulawesi Utara,Sulawesi,Cabai / Tomat,Tidak Dimasak,Sangat Pedas,Vegan,"Sambal mentah dari tomat, cabai, bawang merah, dan kemangi yang dipotong kasar. Segar, pedas, dan aromatik khas Manado."
Papeda,Jayapura,Papua,Papua,Sagu,Direbus,Tidak Pedas,Vegan,"Bubur sagu kental dan kenyal yang lengket. Disantap bersama kuah kuning ikan tongkol atau kuah sayuran. Makanan pokok Papua."
Ikan Bakar Manokwari,Manokwari,Papua Barat,Papua,Ikan,Dibakar,Pedas,Non-Vegetarian,"Ikan dibakar dengan bumbu rica khas Papua Barat. Disajikan dengan sambal cabai hijau segar dan nasi atau papeda."
Sagu Lempeng,Jayapura,Papua,Papua,Sagu,Dipanggang,Tidak Pedas,Vegan,"Sagu yang dibentuk menjadi lempengan keras dan dipanggang. Makanan tradisional tahan lama suku-suku di pedalaman Papua."
Aunu Senebre,Jayapura,Papua,Papua,Talas / Ikan Teri,Ditumis / Dikukus,Tidak Pedas,Non-Vegetarian,"Daun talas muda dicampur ikan teri dan parutan kelapa lalu dikukus. Masakan tradisional Papua yang sederhana dan bergizi."
Kue Lontar,Papua,Papua,Papua,Tepung / Telur / Susu,Dipanggang,Tidak Pedas,Vegetarian,"Kue pai berbentuk mangkok dari campuran tepung, telur, susu, dan vanili. Kue tradisional Papua yang manis dan lembut."
Nasi Kuning,Samarinda,Kalimantan Timur,Kalimantan,Beras / Kunyit,Dikukus,Tidak Pedas,Vegan,"Nasi yang dimasak dengan santan dan kunyit hingga berwarna kuning. Disajikan dengan lauk pelengkap, populer di seluruh Kalimantan."
Soto Banjar,Banjarmasin,Kalimantan Selatan,Kalimantan,Ayam,Direbus,Tidak Pedas,Non-Vegetarian,"Soto ayam khas Banjar dengan kuah bening berbumbu rempah halus. Disajikan dengan ketupat, perkedel, dan sate."
Ketupat Kandangan,Kandangan,Kalimantan Selatan,Kalimantan,Beras / Ikan,Direbus,Sedang,Non-Vegetarian,"Ketupat nasi dengan kuah santan dan ikan gabus goreng. Berbeda dengan soto Banjar karena menggunakan ikan, bukan ayam."
Pais Ikan,Banjarmasin,Kalimantan Selatan,Kalimantan,Ikan,Dibungkus dan Dipanggang,Pedas,Non-Vegetarian,"Ikan berbumbu yang dibungkus daun pisang lalu dipanggang. Bumbu khas Banjar dengan lengkuas, kunyit, dan cabai."
Mandai,Banjarmasin,Kalimantan Selatan,Kalimantan,Cempedak,Difermentasi / Digoreng,Tidak Pedas,Vegan,"Kulit cempedak yang difermentasi lalu digoreng. Camilan unik khas Kalimantan Selatan dengan tekstur renyah dan rasa asam gurih."
Juhu Singkah,Palangkaraya,Kalimantan Tengah,Kalimantan,Rebung,Dimasak dengan santan,Tidak Pedas,Vegan,"Rebung bambu muda dimasak dalam kuah santan dengan bumbu rempah. Hidangan tradisional Dayak yang lembut dan gurih."
Kalumpe,Palangkaraya,Kalimantan Tengah,Kalimantan,Daun Singkong,Ditumbuk / Dimasak,Tidak Pedas,Vegan,"Daun singkong ditumbuk kasar lalu dimasak dengan santan dan rempah. Lauk sayur khas Dayak Kalimantan Tengah."
Bubur Pedas,Sambas,Kalimantan Barat,Kalimantan,Beras / Sayuran,Direbus,Pedas,Vegan,"Bubur beras dengan beragam sayuran dan rempah-rempah. Hidangan tradisional Melayu Sambas yang biasa disajikan saat acara adat."
Pengkang,Pontianak,Kalimantan Barat,Kalimantan,Beras Ketan / Udang,Dipanggang,Tidak Pedas,Non-Vegetarian,"Beras ketan berisi ebi atau udang yang dibungkus daun nipah lalu dipanggang. Jajanan khas Pontianak berbentuk kerucut."
Chai Kwe,Pontianak,Kalimantan Barat,Kalimantan,Tepung Beras / Sayuran,Dikukus / Digoreng,Tidak Pedas,Vegan,"Dimsum khas Tionghoa-Pontianak berisi bengkuang, kucai, atau keladi yang dibungkus kulit tepung tipis."
Mie Kepiting,Pontianak,Kalimantan Barat,Kalimantan,Kepiting,Direbus,Tidak Pedas,Non-Vegetarian,"Mie kuning dengan kepiting segar dalam kuah kaldu gurih. Kuliner Pontianak yang dipengaruhi tradisi Tionghoa Hakka."
Nasi Bakar,Tarakan,Kalimantan Utara,Kalimantan,Beras / Ikan,Dibungkus dan Dibakar,Sedang,Non-Vegetarian,"Nasi dicampur bumbu dan ikan lalu dibungkus daun pisang dan dibakar. Aroma harum daun pisang meresap ke dalam nasi."
Sate Maranggi,Purwakarta,Jawa Barat,Jawa,Daging Sapi / Kambing,Dibakar,Tidak Pedas,Non-Vegetarian,"Sate dengan daging yang dimarinasi bumbu khas dan dibakar. Disajikan tanpa saus kacang, hanya dengan sambal oncom atau dabu-dabu."
Nasi Timbel,Bandung,Jawa Barat,Jawa,Beras,Dibungkus daun pisang,Tidak Pedas,Non-Vegetarian,"Nasi panas yang dibungkus daun pisang sehingga harum. Disajikan dengan lauk ayam goreng, ikan asin, tahu, tempe, dan sambal."
Karedok,Bandung,Jawa Barat,Jawa,Sayuran Mentah,Tidak Dimasak,Tidak Pedas,Vegan,"Sayuran mentah segar dengan saus kacang berbumbu kencur. Mirip gado-gado tapi semua bahan mentah, khas Sunda."
Peuyeum,Bandung,Jawa Barat,Jawa,Singkong,Difermentasi,Tidak Pedas,Vegan,"Singkong yang difermentasi dengan ragi hingga manis dan sedikit beralkohol. Camilan tradisional Sunda yang unik."
Serabi Notosuman,Solo,Jawa Tengah,Jawa,Tepung Beras,Dimasak di atas tungku,Tidak Pedas,Vegetarian,"Kue serabi tipis dengan tepung beras dan santan yang dimasak di wajan tanah liat kecil. Ada rasa original dan coklat."
Lumpia Semarang,Semarang,Jawa Tengah,Jawa,Rebung / Udang,Digoreng,Tidak Pedas,Non-Vegetarian,"Lumpia berisi rebung, telur, dan udang yang digoreng renyah. Khas Semarang dengan saus kental manis dan acar bawang."
Wingko Babat,Semarang,Jawa Tengah,Jawa,Kelapa / Ketan,Dipanggang,Tidak Pedas,Vegan,"Kue bulat dari kelapa parut dan tepung ketan yang dipanggang. Oleh-oleh klasik dari Semarang yang manis dan legit."
Tumpeng,Nationwide (asal Jawa),Jawa Tengah,Jawa,Beras / Beragam Lauk,Dikukus,Tidak Pedas,Non-Vegetarian,"Nasi kuning berbentuk kerucut dikelilingi beragam lauk. Simbol syukur dalam upacara adat Jawa, kini populer di seluruh Indonesia."
Klepon,Nationwide (asal Jawa),Jawa Tengah,Jawa,Tepung Ketan,Direbus,Tidak Pedas,Vegan,"Bola hijau dari tepung ketan berisi gula merah cair, dibalut kelapa parut. Kue tradisional yang meledak di mulut."
Onde-Onde,Nationwide (asal Jawa),Jawa Timur,Jawa,Tepung Ketan / Kacang Hijau,Digoreng,Tidak Pedas,Vegan,"Bola goreng dari tepung ketan berisi pasta kacang hijau, dibalut wijen. Dipengaruhi kuliner Tionghoa, populer di Jawa."
Tahu Tek,Surabaya,Jawa Timur,Jawa,Tahu,Digoreng,Sedang,Vegan,"Tahu goreng yang dipotong dengan gunting, disajikan dengan lontong, tauge, dan bumbu petis kacang khas Surabaya."
Nasi Pecel Madiun,Madiun,Jawa Timur,Jawa,Sayuran,Direbus,Sedang,Vegan,"Sayuran rebus dengan sambal pecel berbumbu kacang, kencur, dan asam. Sambal Madiun dikenal lebih harum dari pecel daerah lain."
Tahu Campur,Lamongan,Jawa Timur,Jawa,Tahu / Jeroan,Direbus,Sedang,Non-Vegetarian,"Lontong dengan tahu goreng, mie kuning, perkedel singkong, dan jeroan dalam kuah petis yang kaya rempah."
Kerupuk Udang,Sidoarjo,Jawa Timur,Jawa,Udang,Digoreng,Tidak Pedas,Non-Vegetarian,"Kerupuk dari adonan udang dan tepung yang digoreng hingga mengembang renyah. Sidoarjo adalah produsen kerupuk udang terbesar."
Ikan Woku Belanga,Manado,Sulawesi Utara,Sulawesi,Ikan Kakap,Dimasak dalam belanga,Pedas,Non-Vegetarian,"Ikan kakap dimasak dalam belanga tanah liat dengan bumbu woku lengkap: serai, kemangi, kunyit, dan banyak cabai."
Gohu Ikan,Ternate,Maluku Utara,Maluku,Ikan Tuna,Tidak Dimasak (sashimi),Pedas,Non-Vegetarian,"Ikan tuna segar dipotong dadu dan dicampur bumbu pedas tanpa dimasak. Sashimi ala Maluku Utara yang segar dan berani."
Ikan Kuah Kuning,Ambon,Maluku,Maluku,Ikan,Direbus,Sedang,Non-Vegetarian,"Ikan dalam kuah santan kuning dengan kunyit, serai, dan kemangi. Masakan sehari-hari yang ringan dan menyegarkan dari Maluku."
Kohu-Kohu,Ambon,Maluku,Maluku,Ikan Cakalang,Tidak Dimasak / Direbus,Tidak Pedas,Non-Vegetarian,"Ikan cakalang asap atau rebus yang dicampur dengan kelapa parut, daun kemangi, dan cabai. Salad ikan khas Maluku."
Laporan / Ikan Asar,Ambon,Maluku,Maluku,Ikan Cakalang,Diasap,Tidak Pedas,Non-Vegetarian,"Ikan cakalang yang diasap di atas bara kayu hingga kering kecoklatan. Disantap dengan papeda atau nasi dan sambal."
Sagu Bakar,Ambon,Maluku,Maluku,Sagu,Dipanggang,Tidak Pedas,Vegan,"Adonan sagu yang dipanggang hingga kering dalam bentuk persegi. Makanan pokok Maluku yang keras dan tahan lama."
Nasi Jaha,Ternate,Maluku Utara,Maluku,Beras Ketan,Dimasak dalam bambu,Tidak Pedas,Vegan,"Beras ketan, santan, dan jahe yang dimasak dalam ruas bambu di atas bara api. Hidangan adat khas Maluku Utara yang aromatik."
Halua Kenari,Maluku Utara,Maluku Utara,Maluku,Kenari (Canarium),Dipanggang / Dimasak,Tidak Pedas,Vegan,"Kacang kenari yang dicampur gula dan dimasak hingga mengkristal. Camilan manis khas Maluku Utara dari pohon kenari endemik."
Acang,Ambon,Maluku,Maluku,Sagu / Kelapa,Dimasak,Tidak Pedas,Vegan,"Olahan sagu dan kelapa yang dimasak menjadi dodol padat berwarna coklat. Kue tradisional Maluku untuk upacara adat."
